# [No.1] construct_wrapper.4 @ctx.addr=0x1e1b7335190
# 
funcgraph fg_4(
        %para1 : Tensor(I32)[128, 39]    # inputs0
        , %para2 : Tensor(I32)[128]    # inputs1
        , %para3 : Ref[Tensor(F32)][16439, 300] = @null    # embedding_layer.embedding_table
        , %para4 : Ref[Tensor(F32)][32, 1, 3, 300] = @null    # region_embedding.weight
        , %para5 : Ref[Tensor(F32)][32, 32, 3, 1] = @null    # conv.weight
        , %para6 : Ref[Tensor(F32)][2, 32] = @null    # fc.weight
        , %para7 : Ref[Tensor(F32)][2] = @null    # fc.bias
        , %para8 : Ref[Tensor(F32)][1] = @null    # batch_normer.gamma
        , %para9 : Ref[Tensor(F32)][1] = @null    # batch_normer.beta
        , %para10 : Ref[Tensor(F32)][32] = @null    # batch_normer2.gamma
        , %para11 : Ref[Tensor(F32)][32] = @null    # batch_normer2.beta
        , %para12 : Ref[Tensor(F32)][2, 32] = @null    # att_layer.fc.0.weight
        , %para13 : Ref[Tensor(F32)][2] = @null    # att_layer.fc.0.bias
        , %para14 : Ref[Tensor(F32)][32, 2] = @null    # att_layer.fc.2.weight
        , %para15 : Ref[Tensor(F32)][32] = @null    # att_layer.fc.2.bias
        , %para16 : Ref[Tensor(F32)][1] = @null    # beta1_power
        , %para17 : Ref[Tensor(F32)][1] = @null    # beta2_power
        , %para18 : Ref[Tensor(F32)][16439, 300] = @null    # moment1.embedding_layer.embedding_table
        , %para19 : Ref[Tensor(F32)][32, 1, 3, 300] = @null    # moment1.region_embedding.weight
        , %para20 : Ref[Tensor(F32)][32, 32, 3, 1] = @null    # moment1.conv.weight
        , %para21 : Ref[Tensor(F32)][2, 32] = @null    # moment1.fc.weight
        , %para22 : Ref[Tensor(F32)][2] = @null    # moment1.fc.bias
        , %para23 : Ref[Tensor(F32)][1] = @null    # moment1.batch_normer.gamma
        , %para24 : Ref[Tensor(F32)][1] = @null    # moment1.batch_normer.beta
        , %para25 : Ref[Tensor(F32)][32] = @null    # moment1.batch_normer2.gamma
        , %para26 : Ref[Tensor(F32)][32] = @null    # moment1.batch_normer2.beta
        , %para27 : Ref[Tensor(F32)][2, 32] = @null    # moment1.att_layer.fc.0.weight
        , %para28 : Ref[Tensor(F32)][2] = @null    # moment1.att_layer.fc.0.bias
        , %para29 : Ref[Tensor(F32)][32, 2] = @null    # moment1.att_layer.fc.2.weight
        , %para30 : Ref[Tensor(F32)][32] = @null    # moment1.att_layer.fc.2.bias
        , %para31 : Ref[Tensor(F32)][16439, 300] = @null    # moment2.embedding_layer.embedding_table
        , %para32 : Ref[Tensor(F32)][32, 1, 3, 300] = @null    # moment2.region_embedding.weight
        , %para33 : Ref[Tensor(F32)][32, 32, 3, 1] = @null    # moment2.conv.weight
        , %para34 : Ref[Tensor(F32)][2, 32] = @null    # moment2.fc.weight
        , %para35 : Ref[Tensor(F32)][2] = @null    # moment2.fc.bias
        , %para36 : Ref[Tensor(F32)][1] = @null    # moment2.batch_normer.gamma
        , %para37 : Ref[Tensor(F32)][1] = @null    # moment2.batch_normer.beta
        , %para38 : Ref[Tensor(F32)][32] = @null    # moment2.batch_normer2.gamma
        , %para39 : Ref[Tensor(F32)][32] = @null    # moment2.batch_normer2.beta
        , %para40 : Ref[Tensor(F32)][2, 32] = @null    # moment2.att_layer.fc.0.weight
        , %para41 : Ref[Tensor(F32)][2] = @null    # moment2.att_layer.fc.0.bias
        , %para42 : Ref[Tensor(F32)][32, 2] = @null    # moment2.att_layer.fc.2.weight
        , %para43 : Ref[Tensor(F32)][32] = @null    # moment2.att_layer.fc.2.bias
        , %para44 : Ref[Tensor(F32)][] = @null    # learning_rate
        , %para45 : Ref[Tensor(F32)][1] = @null    # batch_normer.moving_mean
        , %para46 : Ref[Tensor(F32)][1] = @null    # batch_normer.moving_variance
    ) {
    %1 : Tuple[Tensor(I32)*2] = Primitive::MakeTuple(%para1, %para2)    #(Tensor(I32)[128, 39], Tensor(I32)[128]) #scope: Default
      # 

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_5, %1)    #(Func, Tuple[Tensor(I32)*2])    # fg_5=construct.5(@ctx.addr=0x1e1b7336450) #scope: Default @ctx.addr=0x1e1b7335790
      # 
    Primitive::Return(%2)    #(Undefined) #scope: Default
      # 
}


# [No.2] UnpackCall.6 @ctx.addr=0x1e1b7335790
# 
funcgraph fg_6(
        %para47 : Func    # 0
        , %para48 : Tuple[Tensor(I32)*2]    # 1
    ) {
    %1 : Tensor(I32)[128, 39] = Primitive::TupleGetItem(%para48, I64(0))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # 
    %2 : Tensor(I32)[128] = Primitive::TupleGetItem(%para48, I64(1))    #(Tuple[Tensor(I32)*2], I64) #scope: Default
      # 

#------------------------> 1
    %3 = %para47(%1, %2)    #(Tensor(I32)[128, 39], Tensor(I32)[128]) #scope: Default @ctx.addr=0x1e1b7336450
      # 
    Primitive::Return(%3)    #(Undefined) #scope: Default
      # 
}


# [No.3] construct.7 @ctx.addr=0x1e1b7336450
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(351)/    def construct(self, *inputs):/
funcgraph fg_7[fg_4](
        %para49 : Tensor(I32)[128, 39]    # inputs0
        , %para50 : Tensor(I32)[128]    # inputs1
    ) {
    %1 : Tuple[Tensor(I32)*2] = Primitive::MakeTuple(%para49, %para50)    #(Tensor(I32)[128, 39], Tensor(I32)[128]) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(351)/    def construct(self, *inputs):/

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_8, %1)    #(Func, Tuple[Tensor(I32)*2])    # fg_8=construct.8(@ctx.addr=0x1e1b7336210) #scope: Default @ctx.addr=0x1e1b7334dd0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(353)/        loss = self.network(*inputs)/
    %3 = ClassType() #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %4 = ClassType() #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %5 = %4(%2)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %6 = ClassType() #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %7 = %6(%2)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %8 = %3(%5, %7, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(354)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/
    %9 = DoSignaturePrimitive::S-Prim-MakeTuple(%8)    #(Undefined) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(355)/        grads = self.grad(self.network, weights)(*inputs, sens)/
    %10 = UnpackGraphPrimitive::UnpackGraph(FuncGraph::fg_8, %1, %9)    #(Undefined, Tuple[Tensor(I32)*2], Undefined)    # fg_8=construct.8 #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(355)/        grads = self.grad(self.network, weights)(*inputs, sens)/
    %11 = Primitive::MakeTuple(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15)    #(Ref[Tensor(F32)][16439, 300], Ref[Tensor(F32)][32, 1, 3, 300], Ref[Tensor(F32)][32, 32, 3, 1], Ref[Tensor(F32)][2, 32], Ref[Tensor(F32)][2], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][2, 32], Ref[Tensor(F32)][2], Ref[Tensor(F32)][32, 2], Ref[Tensor(F32)][32]) #scope: Default
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(352)/        weights = self.weights/
